2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 21:38:41.008 INFO  com.example.aspect.LogAspect                      :85   [32m1693575520934d2b  [0;39m ------------- 结束 耗时：74 ms -------------
2023-09-01 21:38:45.964 INFO  com.example.aspect.LogAspect                      :48   [32m1693575525964sss  [0;39m ------------- 开始 -------------
2023-09-01 21:38:45.964 INFO  com.example.aspect.LogAspect                      :49   [32m1693575525964sss  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:45.965 INFO  com.example.aspect.LogAspect                      :50   [32m1693575525964sss  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:45.965 INFO  com.example.aspect.LogAspect                      :51   [32m1693575525964sss  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:45.965 INFO  com.example.aspect.LogAspect                      :72   [32m1693575525964sss  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:46.013 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575525964sss  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:46.013 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575525964sss  [0;39m ==> Parameters: 
2023-09-01 21:38:46.053 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575525964sss  [0;39m <==      Total: 0
2023-09-01 21:38:46.054 INFO  com.example.service.DailyTrainService             :117  [32m1693575525964sss  [0;39m 没有车次，任务结束
2023-09-01 21:38:46.054 INFO  com.example.aspect.LogAspect                      :84   [32m1693575525964sss  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:46.054 INFO  com.example.aspect.LogAspect                      :85   [32m1693575525964sss  [0;39m ------------- 结束 耗时：90 ms -------------
2023-09-01 21:38:50.976 INFO  com.example.aspect.LogAspect                      :48   [32m1693575530975eo7  [0;39m ------------- 开始 -------------
2023-09-01 21:38:50.977 INFO  com.example.aspect.LogAspect                      :49   [32m1693575530975eo7  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:50.977 INFO  com.example.aspect.LogAspect                      :50   [32m1693575530975eo7  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:50.977 INFO  com.example.aspect.LogAspect                      :51   [32m1693575530975eo7  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:50.977 INFO  com.example.aspect.LogAspect                      :72   [32m1693575530975eo7  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:51.016 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575530975eo7  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:51.017 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575530975eo7  [0;39m ==> Parameters: 
2023-09-01 21:38:51.054 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575530975eo7  [0;39m <==      Total: 0
2023-09-01 21:38:51.056 INFO  com.example.service.DailyTrainService             :117  [32m1693575530975eo7  [0;39m 没有车次，任务结束
2023-09-01 21:38:51.056 INFO  com.example.aspect.LogAspect                      :84   [32m1693575530975eo7  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:51.056 INFO  com.example.aspect.LogAspect                      :85   [32m1693575530975eo7  [0;39m ------------- 结束 耗时：80 ms -------------
2023-09-01 21:38:56.002 INFO  com.example.aspect.LogAspect                      :48   [32m1693575536001547  [0;39m ------------- 开始 -------------
2023-09-01 21:38:56.002 INFO  com.example.aspect.LogAspect                      :49   [32m1693575536001547  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:56.002 INFO  com.example.aspect.LogAspect                      :50   [32m1693575536001547  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:56.003 INFO  com.example.aspect.LogAspect                      :51   [32m1693575536001547  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:56.003 INFO  com.example.aspect.LogAspect                      :72   [32m1693575536001547  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:56.043 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575536001547  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:56.044 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575536001547  [0;39m ==> Parameters: 
2023-09-01 21:38:56.085 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575536001547  [0;39m <==      Total: 0
2023-09-01 21:38:56.086 INFO  com.example.service.DailyTrainService             :117  [32m1693575536001547  [0;39m 没有车次，任务结束
2023-09-01 21:38:56.086 INFO  com.example.aspect.LogAspect                      :84   [32m1693575536001547  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:56.086 INFO  com.example.aspect.LogAspect                      :85   [32m1693575536001547  [0;39m ------------- 结束 耗时：84 ms -------------
2023-09-01 21:39:00.951 INFO  com.example.aspect.LogAspect                      :48   [32m1693575540951431  [0;39m ------------- 开始 -------------
2023-09-01 21:39:00.951 INFO  com.example.aspect.LogAspect                      :49   [32m1693575540951431  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:39:00.951 INFO  com.example.aspect.LogAspect                      :50   [32m1693575540951431  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:39:00.951 INFO  com.example.aspect.LogAspect                      :51   [32m1693575540951431  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:39:00.952 INFO  com.example.aspect.LogAspect                      :72   [32m1693575540951431  [0;39m 请求参数: [1694793600000]
2023-09-01 21:39:00.991 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575540951431  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:39:00.992 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575540951431  [0;39m ==> Parameters: 
2023-09-01 21:39:01.027 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575540951431  [0;39m <==      Total: 0
2023-09-01 21:39:01.027 INFO  com.example.service.DailyTrainService             :117  [32m1693575540951431  [0;39m 没有车次，任务结束
2023-09-01 21:39:01.027 INFO  com.example.aspect.LogAspect                      :84   [32m1693575540951431  [0;39m 返回结果: {"success":true}
2023-09-01 21:39:01.028 INFO  com.example.aspect.LogAspect                      :85   [32m1693575540951431  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 21:39:05.942 INFO  com.example.aspect.LogAspect                      :48   [32m1693575545941n46  [0;39m ------------- 开始 -------------
2023-09-01 21:39:05.942 INFO  com.example.aspect.LogAspect                      :49   [32m1693575545941n46  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:39:05.942 INFO  com.example.aspect.LogAspect                      :50   [32m1693575545941n46  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:39:05.942 INFO  com.example.aspect.LogAspect                      :51   [32m1693575545941n46  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:39:05.942 INFO  com.example.aspect.LogAspect                      :72   [32m1693575545941n46  [0;39m 请求参数: [1694793600000]
2023-09-01 21:39:05.980 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575545941n46  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:39:05.980 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575545941n46  [0;39m ==> Parameters: 
2023-09-01 21:39:06.017 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575545941n46  [0;39m <==      Total: 0
2023-09-01 21:39:06.018 INFO  com.example.service.DailyTrainService             :117  [32m1693575545941n46  [0;39m 没有车次，任务结束
2023-09-01 21:39:06.019 INFO  com.example.aspect.LogAspect                      :84   [32m1693575545941n46  [0;39m 返回结果: {"success":true}
2023-09-01 21:39:06.019 INFO  com.example.aspect.LogAspect                      :85   [32m1693575545941n46  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 21:39:10.919 INFO  com.example.aspect.LogAspect                      :48   [32m1693575550919zou  [0;39m ------------- 开始 -------------
2023-09-01 21:39:10.920 INFO  com.example.aspect.LogAspect                      :49   [32m1693575550919zou  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:39:10.920 INFO  com.example.aspect.LogAspect                      :50   [32m1693575550919zou  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:39:10.920 INFO  com.example.aspect.LogAspect                      :51   [32m1693575550919zou  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:39:10.920 INFO  com.example.aspect.LogAspect                      :72   [32m1693575550919zou  [0;39m 请求参数: [1694793600000]
2023-09-01 21:39:10.957 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575550919zou  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:39:10.957 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575550919zou  [0;39m ==> Parameters: 
2023-09-01 21:39:10.989 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575550919zou  [0;39m <==      Total: 0
2023-09-01 21:39:10.989 INFO  com.example.service.DailyTrainService             :117  [32m1693575550919zou  [0;39m 没有车次，任务结束
2023-09-01 21:39:10.989 INFO  com.example.aspect.LogAspect                      :84   [32m1693575550919zou  [0;39m 返回结果: {"success":true}
2023-09-01 21:39:10.990 INFO  com.example.aspect.LogAspect                      :85   [32m1693575550919zou  [0;39m ------------- 结束 耗时：71 ms -------------
2023-09-01 21:39:15.976 INFO  com.example.aspect.LogAspect                      :48   [32m1693575555975trz  [0;39m ------------- 开始 -------------
2023-09-01 21:39:15.976 INFO  com.example.aspect.LogAspect                      :49   [32m1693575555975trz  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:39:15.976 INFO  com.example.aspect.LogAspect                      :50   [32m1693575555975trz  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:39:15.977 INFO  com.example.aspect.LogAspect                      :51   [32m1693575555975trz  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:39:15.977 INFO  com.example.aspect.LogAspect                      :72   [32m1693575555975trz  [0;39m 请求参数: [1694793600000]
2023-09-01 21:39:16.016 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575555975trz  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:39:16.017 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575555975trz  [0;39m ==> Parameters: 
2023-09-01 21:39:16.053 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575555975trz  [0;39m <==      Total: 0
2023-09-01 21:39:16.053 INFO  com.example.service.DailyTrainService             :117  [32m1693575555975trz  [0;39m 没有车次，任务结束
2023-09-01 21:39:16.054 INFO  com.example.aspect.LogAspect                      :84   [32m1693575555975trz  [0;39m 返回结果: {"success":true}
2023-09-01 21:39:16.054 INFO  com.example.aspect.LogAspect                      :85   [32m1693575555975trz  [0;39m ------------- 结束 耗时：78 ms -------------
2023-09-01 21:39:20.924 INFO  com.example.aspect.LogAspect                      :48   [32m16935755609244bo  [0;39m ------------- 开始 -------------
2023-09-01 21:39:20.925 INFO  com.example.aspect.LogAspect                      :49   [32m16935755609244bo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:39:20.925 INFO  com.example.aspect.LogAspect                      :50   [32m16935755609244bo  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:39:20.925 INFO  com.example.aspect.LogAspect                      :51   [32m16935755609244bo  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:39:20.925 INFO  com.example.aspect.LogAspect                      :72   [32m16935755609244bo  [0;39m 请求参数: [1694793600000]
2023-09-01 21:39:20.964 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935755609244bo  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:39:20.964 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935755609244bo  [0;39m ==> Parameters: 
2023-09-01 21:39:21.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935755609244bo  [0;39m <==      Total: 0
2023-09-01 21:39:21.003 INFO  com.example.service.DailyTrainService             :117  [32m16935755609244bo  [0;39m 没有车次，任务结束
2023-09-01 21:39:21.003 INFO  com.example.aspect.LogAspect                      :84   [32m16935755609244bo  [0;39m 返回结果: {"success":true}
2023-09-01 21:39:21.003 INFO  com.example.aspect.LogAspect                      :85   [32m16935755609244bo  [0;39m ------------- 结束 耗时：79 ms -------------
