2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:35.647 INFO  com.example.job.DailyTrainJob                     :33   [32m16935870956476y7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:35.731 INFO  com.example.job.DailyTrainJob                     :38   [32m16935870956476y7  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:40.682 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871006822sf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:40.779 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871006822sf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:45.640 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587105640oj4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:45.722 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587105640oj4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:50.670 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587110670hc6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:50.749 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587110670hc6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:55.659 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587115659ep3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:55.738 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587115659ep3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:00.684 INFO  com.example.job.DailyTrainJob                     :33   [32m169358712068425c  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:00.764 INFO  com.example.job.DailyTrainJob                     :38   [32m169358712068425c  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:05.627 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871256272sj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:05.711 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871256272sj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:10.664 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871306644ny  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:10.769 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871306644ny  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:15.658 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587135658gcs  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:15.739 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587135658gcs  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:20.632 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587140632y44  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:20.715 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587140632y44  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:25.642 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871456424db  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:25.726 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871456424db  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:30.624 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587150624k9o  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:30.701 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587150624k9o  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:35.603 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871556039v2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:35.683 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871556039v2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:40.646 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587160646ait  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:40.724 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587160646ait  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:45.642 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871656428w0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:45.726 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871656428w0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:50.663 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587170663xuv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:50.755 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587170663xuv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:52:55.645 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587175645751  [0;39m 生成15天后的车次数据开始
2023-09-02 00:52:55.727 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587175645751  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:00.650 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587180650xkl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:00.733 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587180650xkl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:05.591 INFO  com.example.job.DailyTrainJob                     :33   [32m16935871855917b8  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:05.667 INFO  com.example.job.DailyTrainJob                     :38   [32m16935871855917b8  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:10.592 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587190592kjw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:10.676 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587190592kjw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:15.612 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587195612duu  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:15.700 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587195612duu  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:20.590 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587200590uew  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:20.672 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587200590uew  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:25.613 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587205613pfq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:25.697 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587205613pfq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:30.606 INFO  com.example.job.DailyTrainJob                     :33   [32m16935872106062jx  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:30.691 INFO  com.example.job.DailyTrainJob                     :38   [32m16935872106062jx  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:35.606 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587215606rky  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:35.689 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587215606rky  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:40.656 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587220656idj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:40.741 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587220656idj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:45.639 INFO  com.example.job.DailyTrainJob                     :33   [32m169358722563972b  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:45.720 INFO  com.example.job.DailyTrainJob                     :38   [32m169358722563972b  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:50.711 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587230711xoc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:50.794 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587230711xoc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:53:55.679 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587235679vhu  [0;39m 生成15天后的车次数据开始
2023-09-02 00:53:55.771 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587235679vhu  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:00.682 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587240682d8b  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:00.794 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587240682d8b  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:05.725 INFO  com.example.job.DailyTrainJob                     :33   [32m16935872457258ed  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:05.808 INFO  com.example.job.DailyTrainJob                     :38   [32m16935872457258ed  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:10.730 INFO  com.example.job.DailyTrainJob                     :33   [32m169358725073083u  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:10.807 INFO  com.example.job.DailyTrainJob                     :38   [32m169358725073083u  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:15.727 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587255727own  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:15.806 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587255727own  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:20.730 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587260730gsz  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:20.815 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587260730gsz  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:25.735 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587265735cky  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:25.813 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587265735cky  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:30.847 INFO  com.example.job.DailyTrainJob                     :33   [32m16935872708478d5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:54:30.947 INFO  com.example.job.DailyTrainJob                     :38   [32m16935872708478d5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:54:35.742 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587275742ev6  [0;39m 生成15天后的车次数据开始
